libsigrok 0.6.0-git-883c2ac
Acquisition with 8/8 channels at 8 MHz
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D0:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D1:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D2:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D3:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D4:00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
D5:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D6:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
D7:11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
